tweet,time,retweets,location
"RT @SM_Bishnoi: Rahul Gandhi the first man who predict that Covid pandemic would hit India badly, he said this in Feb 2020, but till the fi…",2021-04-15 13:26:39,2,India
RT @AndrewFeinberg: INBOX: @POTUS has declared a national emergency “with respect to the unusual and extraordinary threat to the national s…,2021-04-15 13:26:38,110,"Indiana, USA"
"RT @mahendermanral: #URGENT: NEED AN ICU BED IN DELHI FOR MOTHER (AGED 60), SHE IS EXTREMELY WEAK AND CURRENTLY IS IN EMERGENCY WARD OF JAI…",2021-04-15 13:26:38,827,
RT @adilafarhanaali: Bawak ni je dah cukup untuk emergency. Tak payah bawak cable 😂 senang gila. 10000 mAh boleh la untuk emergency kan. Po…,2021-04-15 13:26:36,704,
"RT @softshinsuke: “woody! we have an emergency! the orange-haired toy is trying to spike the marbles again!”

“i’m kinda busy, slink, one o…",2021-04-15 13:26:36,32,she/her
"RT @EggTarTisYummy: Pag pang emergency di ba dapat may brightest solurion,eh lockdown lang ang alam .

#TanginaMoDuterte",2021-04-15 13:26:36,3,"L. Aguado St P4 QC, PH🇵🇭"
RT @PRODBYHONG: EMERGENCY MEETING https://t.co/YXq5kPKQOh,2021-04-15 13:26:36,1078,
"RT @AbulKal98014456: #cancelwbboardexam2021
#cancelwbbseboardexam @itspcofficial 
Covid is in a terrible state of emergency where other sta…",2021-04-15 13:26:35,2,
"RT @sumitamisra: #India is facing unprecedented health emergency! During these tough times, #blackmarketing of #Remdesivir and other drugs…",2021-04-15 13:26:35,1,India
"West Grey Operations Suspended:  In response to surge in COVID-19 cases and Health Unit recommendation the office,… https://t.co/7YyEA2e989",2021-04-15 13:26:34,0,
RT @AndrewFeinberg: INBOX: @POTUS has declared a national emergency “with respect to the unusual and extraordinary threat to the national s…,2021-04-15 13:26:33,110,"Florida, USA"
"RT @elizabhinton: 20 years ago today, Cincinnati was in a “state of emergency” and put under curfew. A police officer killed a 19-year -old…",2021-04-15 13:26:33,784,"Columbus, O-H-I-O"
RT @NabilErsyad: COVID is more than a year old already. You've been in power for over a year. you have emergency powers too. and yet you st…,2021-04-15 13:26:32,18,
@nypost Biden is a national emergency,2021-04-15 13:26:30,0,
RT @adilafarhanaali: Bawak ni je dah cukup untuk emergency. Tak payah bawak cable 😂 senang gila. 10000 mAh boleh la untuk emergency kan. Po…,2021-04-15 13:26:30,704,🇲🇾
"RT @EndGameWW3: Update: Congress informed by President Biden that he's 
declaring a national emergency with respect to the unusual and extr…",2021-04-15 13:26:28,51,"Staten Island, NY"
"Biden declares Russia threat 'national emergency,' lobs sanctions; 10 diplomats booted over election meddling… https://t.co/AiOM0c7xnY",2021-04-15 13:26:28,0,
"RT @strawberrynpat: [ rts, fleets are appreciated ]

( ⸝•ᴗ•⸝)♡

hi, I am opening 7 slots for april to pay for our monthly expenses and emer…",2021-04-15 13:26:28,91,
RT @PRODBYHONG: EMERGENCY MEETING https://t.co/YXq5kPKQOh,2021-04-15 13:26:25,1078,
RT @PRODBYHONG: EMERGENCY MEETING https://t.co/YXq5kPKQOh,2021-04-15 13:26:25,1078,—she/her•15•british  평행선을 넘어 꿈의 노를 저어보자 행복의 시간은 마음속 주머니에 가득 차 서두르지 마 늘 충분하니까 그대로 있어도 돼 나의 여행의 시작은 나야
RT @adilafarhanaali: Bawak ni je dah cukup untuk emergency. Tak payah bawak cable 😂 senang gila. 10000 mAh boleh la untuk emergency kan. Po…,2021-04-15 13:26:25,704,
"@keepsafe123 @Alan__020 @GrahamJ18821678 Look on MHRA, test is ongoing until 2023, the Vaccines are licenced for em… https://t.co/CczYE82Mkd",2021-04-15 13:26:23,0,Bakewell
RT @toddhathorne: More than a dozen APD officers resign from Emergency Response Team following weekend protest.  Good job @MayorKeller.  Ap…,2021-04-15 13:26:23,1,"7300' New Mexico, USA"
@NateSilver538 I’m not sure i understand your logic anymore at one time you were data driven now your opinion drive… https://t.co/8o9SXxLUxw,2021-04-15 13:26:22,0,From Past2Future Earth2Mars
"RT @basedtrucker: &gt;be me
&gt;18
&gt;flew into Florida for a family emergency
&gt;Stranded
&gt;No rental car companies would rent to me
&gt;Big think momen…",2021-04-15 13:26:21,3,
RT @UtdApollo: Standing by this. There is no problem with him being in the squad provided its for the reason I described - the very unlikel…,2021-04-15 13:26:21,2,Old Trafford
"We’re lost a decadede And surely we will loose the next until It will be Too much late https://t.co/b7BwZMYEPT
This… https://t.co/c4YBmzYA8K",2021-04-15 13:26:21,0,Catalunya
RT @sudarsansand: One of my relatives in #Kolkata is suffering from #COVID  and now in emergency condition in a local hospital. He needs an…,2021-04-15 13:26:21,179,
RT @PRODBYHONG: EMERGENCY MEETING https://t.co/YXq5kPKQOh,2021-04-15 13:26:21,1078,depths of hell
@FoxNews China Joe is the national emergency to the USA!,2021-04-15 13:26:21,0,
RT @sudarsansand: One of my relatives in #Kolkata is suffering from #COVID  and now in emergency condition in a local hospital. He needs an…,2021-04-15 13:26:20,179,"मध्य प्रदेश, भारत"
RT @PRODBYHONG: EMERGENCY MEETING https://t.co/YXq5kPKQOh,2021-04-15 13:26:20,1078,
@BridgeBossTLee Everyday it's in a state of emergency though.,2021-04-15 13:26:18,0,South Africa
Tablig jamath was held when health minister said no health emergency but kumbh mela was held when health ministry w… https://t.co/enSj5IZgTZ,2021-04-15 13:26:17,0,
"In emergency situation I refuse to protect country when anti American administration ruining our lives, dangered li… https://t.co/m7SPsXQjIs",2021-04-15 13:26:16,0,
"RT @MsAvaArmstrong: if you allow the government to break the law because of an emergency,
they will always create an emergency to break the…",2021-04-15 13:26:16,572,"Montana, USA"
RT @PRODBYHONG: EMERGENCY MEETING https://t.co/YXq5kPKQOh,2021-04-15 13:26:15,1078,
"RT @raktnssdtu: #Emergency #Plasma #Requirement from #COVID19 #recovered #Patient #DelhiNCR

Patient's name: Rakesh(48/M)
Plasma Req: B+(1…",2021-04-15 13:26:14,2,
"RT @GCOMS_UK: ""It would cost only 0.7 percent of global military spending (an estimated $141.2 billion) to vaccinate all the world’s 7.8 bi…",2021-04-15 13:26:13,15,
"RT @srinivasiyc: @shillpiasingh Sorted.

All four members of family is having mild symptoms with required oxygen level.

Just needed medica…",2021-04-15 13:26:12,136,"Wisconsin, USA"
RT @dianne_bromley: #Zimbabwe #Mugabe DROUGHT EMERGENCY  1000’s face Starvation #263Chat  https://t.co/PBtB2QIoYe  #SaveAfricanAnimals http…,2021-04-15 13:26:11,115,
"What a fukin idiot ! Biden declares Russia threat 'national emergency,' lobs sanctions; 10 diplomats booted over el… https://t.co/8W7G7cIFgt",2021-04-15 13:26:10,0,SoCal
RT @TarabearTara: If we abolish the police who will u call when u need emergency creepy potential crime notes left on ur car?? https://t.co…,2021-04-15 13:26:08,706,
"@AFP Biden just declared a ""national emergency"" in regard to the Goverment of the russian Federation
https://t.co/M4MWzquw6O",2021-04-15 13:26:05,0,Behind you Commie
"RT @RiskyDR_14: Out of 40 emergency admissions yesterday, 30 came out to be positive. The gravity of the situation is we don't need to turn…",2021-04-15 13:26:05,27,Uttarakhand 
"RT @DaveAtherton20: Five men have been jailed for 25 years in total for beating unconscious an off duty policeman in Harrow, stealing his w…",2021-04-15 13:26:05,166,
"@BravinYuri Justice Marete aliamua kama mbaya mbaya.. ""The voice of Kenyans is all over the air, it's Marete they w… https://t.co/1ruFYu9LGk",2021-04-15 13:26:04,0,"Nairobi, Kenya"
🚨 emergency 🚨 help me choose a bias,2021-04-15 13:26:04,0,
"RT @mahendermanral: #URGENT: NEED AN ICU BED IN DELHI FOR MOTHER (AGED 60), SHE IS EXTREMELY WEAK AND CURRENTLY IS IN EMERGENCY WARD OF JAI…",2021-04-15 13:26:04,827,"Amroha, India"
RT @AndreaWoo: Happening now: The Drug User Liberation Front (umbrella org of several drug user activist groups) again handing out free tes…,2021-04-15 13:26:04,105,"Brooklyn, NY"
"Another ""national emergency""? https://t.co/OoDcIFsCu4",2021-04-15 13:26:03,0,"Pennsylvania, USA"
"RT @elizabhinton: 20 years ago today, Cincinnati was in a “state of emergency” and put under curfew. A police officer killed a 19-year -old…",2021-04-15 13:25:59,784,"New York, NY"
RT @adilafarhanaali: Bawak ni je dah cukup untuk emergency. Tak payah bawak cable 😂 senang gila. 10000 mAh boleh la untuk emergency kan. Po…,2021-04-15 13:25:59,705,
RT @adilafarhanaali: Bawak ni je dah cukup untuk emergency. Tak payah bawak cable 😂 senang gila. 10000 mAh boleh la untuk emergency kan. Po…,2021-04-15 13:25:59,705,
"RT @ChristopherJM: Biden tells Congress he's ""declaring a national emergency with respect to the unusual and extraordinary threat to the na…",2021-04-15 13:25:58,28,Trapped on #NJTransit 
RT @adilafarhanaali: Bawak ni je dah cukup untuk emergency. Tak payah bawak cable 😂 senang gila. 10000 mAh boleh la untuk emergency kan. Po…,2021-04-15 13:25:57,705,
RT @adilafarhanaali: Bawak ni je dah cukup untuk emergency. Tak payah bawak cable 😂 senang gila. 10000 mAh boleh la untuk emergency kan. Po…,2021-04-15 13:25:56,705,Malaysia
"Thanks, @itvanglia for the write up of our new appeal: 

https://t.co/R93UJPfnf6",2021-04-15 13:25:56,0,"Norwich, Norfolk UK"
RT @SandeepMall: Had called up CEO of a large hospital here for a possible bed for a vendor suffering from Covid. He immediately apologised…,2021-04-15 13:25:56,47,surat
"Biden declares Russia threat 'national emergency,' lobs sanctions https://t.co/DTMtUgD1Qc via @nypost",2021-04-15 13:25:56,0,United States
"RT @elizabhinton: 20 years ago today, Cincinnati was in a “state of emergency” and put under curfew. A police officer killed a 19-year -old…",2021-04-15 13:25:56,784,the 804
"RT @elizabhinton: 20 years ago today, Cincinnati was in a “state of emergency” and put under curfew. A police officer killed a 19-year -old…",2021-04-15 13:25:55,784,Traveling the U.S.
"RT @telushk: Same PD that cracked an elderly man’s skull on the pavement, stepped over him while he bled out the ear, and then resigned en…",2021-04-15 13:25:55,20,"Lawnguyland, NY"
"@realkellye Those guys are completely out of control, it’s a governmental emergency, and no one is doing anything about it.

It’s shameful.",2021-04-15 13:25:55,0,"Los Angeles, CA"
"In emergency situation I refuse to protect country when anti American administration ruining our lives, dangered li… https://t.co/keleDk3Onq",2021-04-15 13:25:54,0,
"RT @EndGameWW3: Update: Congress informed by President Biden that he's 
declaring a national emergency with respect to the unusual and extr…",2021-04-15 13:25:54,51,Leicester England UK
RT @anupamabijur: We have one-sixth of the world's population and just 2 vaccines to fight a pandemic. India is right to ask for bridging d…,2021-04-15 13:25:53,3,"Bengaluru, Karnataka"
"RT @whiwhitrends: Itetext ko si Abby. Wala ka bang load Colleen? Tawagan mo kaya. Emergency na eh

#ICSYTrulyMadlyDeadly | Rhian Ramos",2021-04-15 13:25:52,2,
RT @ShreshtiGuleria: #urgent Pls retweet...help ho jayegi. Emergency @ReallySwara @Aak__Thu @Pun_Starr @Nher_who @TheDeshBhakt @SonuSood ht…,2021-04-15 13:25:52,1,
"Wait, Republicans hate baseball now? 

Also: is this thinking going to be applied to other corporations with large… https://t.co/A3fA5YDSN2",2021-04-15 13:25:52,0,Georgia/ Ohio/ NY
"RT @whiwhitrends: Itetext ko si Abby. Wala ka bang load Colleen? Tawagan mo kaya. Emergency na eh

#ICSYTrulyMadlyDeadly | Rhian Ramos",2021-04-15 13:25:52,2,"Rizal, Calabarzon"
Tablig jamath was held when health minister said no health emergency but kumbh mela was held when health ministry w… https://t.co/g9HCITF6ws,2021-04-15 13:25:52,0,
I need new phone but the problem is we had financial shortage and I don't used my situation just to add into that m… https://t.co/mGmBuQhd9H,2021-04-15 13:25:50,0,"Lucena City, Calabarzon"
"RT @Piyushi1631: @abhinaymaths Not for me, its my request to u for my frd who lives in MP. And there is no vehicle facility, only emergency…",2021-04-15 13:25:50,1,
@Nika989 @Espngreeny Nothing Greeny says is an emergency.,2021-04-15 13:25:49,0,
"RT @srinivasiyc: If you or your family member are COVID+ with mild symptoms.

Please stay at home!

Insisting on a hospital bed will depriv…",2021-04-15 13:25:48,961,"Bhilai-Durg,Chhattisgarh India"
"RT @HennepinEM: Reminder today is Tornado Drill day! Outdoor warning sirens will sound at 1:45 p.m. and 6:45 p.m. for schools, businesses,…",2021-04-15 13:25:48,2,Minnesota
